Package                                           Version
Faker                                             18.13.0
fakeredis                                         2.30.1
fastapi                                           0.115.14
fastembed                                         0.3.6
fastmcp                                           2.9.2
feedparser                                        6.0.11
filelock                                          3.17.0
filetype                                          1.2.0
fire                                              0.7.0
flake8                                            7.3.0
Flask                                             3.1.0
flatbuffers                                       25.2.10
fonttools                                         4.58.4
frozenlist                                        1.5.0
fsspec                                            2025.3.0
ftfy                                              6.3.1
gensim                                            4.3.3
gitdb                                             4.0.12
GitPython                                         3.1.44
google-api-core                                   2.25.1
google-api-python-client                          2.174.0
google-auth                                       2.40.3
google-auth-httplib2                              0.2.0
google-auth-oauthlib                              1.2.2
google-cloud-vision                               3.10.2
google-genai                                      1.23.0
googleapis-common-protos                          1.70.0
googlenewsdecoder                                 0.1.7
goose3                                            3.1.19
greenlet                                          3.0.3
groq                                              0.29.0
grpcio                                            1.73.1
grpcio-health-checking                            1.71.2
grpcio-status                                     1.71.2
grpcio-tools                                      1.71.2
h11                                               0.14.0
h2                                                4.2.0
halo                                              0.0.31
hatch                                             1.14.1
hatchling                                         1.27.0
hdbscan                                           0.8.40
hf-xet                                            1.1.5
hpack                                             4.1.0
html5lib                                          1.1
htmldate                                          1.9.3
httpcore                                          1.0.7
httplib2                                          0.22.0
httptools                                         0.6.4
httpx                                             0.28.1
httpx-sse                                         0.4.1
huggingface-hub                                   0.33.1
humanfriendly                                     10.0
hyperframe                                        6.1.0
hyperlink                                         21.0.0
identify                                          2.6.12
idna                                              3.10
igraph                                            0.11.8
imageio                                           2.37.0
importlib_metadata                                8.7.0
importlib_resources                               6.5.2
inflection                                        0.5.1
iniconfig                                         2.1.0
ipython                                           8.34.0
ipython_pygments_lexers                           1.1.1
itsdangerous                                      2.2.0
jaraco.classes                                    3.4.0
jaraco.context                                    6.0.1
jaraco.functools                                  4.2.1
jedi                                              0.19.2
jeepney                                           0.9.0
Jinja2                                            3.1.6
jiter                                             0.9.0
jmespath                                          1.0.1
joblib                                            1.5.1
json_repair                                       0.47.5
jsonlines                                         4.0.0
jsonpatch                                         1.33
jsonpickle                                        4.0.2
jsonpointer                                       3.0.0
jsonref                                           1.1.0
jsonschema                                        4.23.0
jsonschema-specifications                         2024.10.1
jusText                                           3.0.2
keyring                                           25.6.0
kiwisolver                                        1.4.8
kubernetes                                        33.1.0
langchain-core                                    0.3.68
langdetect                                        1.0.9
langroid                                          0.56.10
langsmith                                         0.4.4
latex2mathml                                      3.78.0
Lazify                                            0.4.0
lazy_loader                                       0.4
leidenalg                                         0.10.2
litellm                                           1.73.6
literalai                                         0.1.201
llvmlite                                          0.44.0
locket                                            1.0.0
log-symbols                                       0.0.14
loguru                                            0.7.3
lxml                                              5.4.0
lxml_html_clean                                   0.4.2
Markdown                                          3.8.2
markdown-it-py                                    3.0.0
markdown2                                         2.5.3
markdownify                                       1.1.0
marker-pdf                                        1.8.0
marko                                             2.1.4
MarkupSafe                                        3.0.2
marshmallow                                       3.26.1
matplotlib                                        3.10.3
matplotlib-inline                                 0.1.7
mccabe                                            0.7.0
mcp                                               1.9.4
mdurl                                             0.1.2
metaphor-python                                   0.1.23
mmh3                                              4.1.0
monotonic                                         1.6
more-itertools                                    10.7.0
moto                                              5.1.8
mpire                                             2.10.2
mpmath                                            1.3.0
multidict                                         6.1.0
multipledispatch                                  1.0.0
multiprocess                                      0.70.18
mypy                                              1.16.1
mypy_extensions                                   1.1.0
narwhals                                          1.30.0
neo4j                                             5.28.1
nest-asyncio                                      1.6.0
networkx                                          3.4.2
newscatcherapi                                    0.7.3
newspaper4k                                       0.9.3.1
ninja                                             1.11.1.4
nltk                                              3.9.1
nodeenv                                           1.9.1
numba                                             0.61.2
numpy                                             1.26.4
nvidia-cublas-cu12                                12.4.5.8
nvidia-cuda-cupti-cu12                            12.4.127
nvidia-cuda-nvrtc-cu12                            12.4.127
nvidia-cuda-runtime-cu12                          12.4.127
nvidia-cudnn-cu12                                 9.1.0.70
nvidia-cufft-cu12                                 11.2.1.3
nvidia-cufile-cu12                                1.11.1.6
nvidia-curand-cu12                                10.3.5.147
nvidia-cusolver-cu12                              11.6.1.9
nvidia-cusparse-cu12                              12.3.1.170
nvidia-cusparselt-cu12                            0.6.2
nvidia-nccl-cu12                                  2.21.5
nvidia-nvjitlink-cu12                             12.4.127
nvidia-nvtx-cu12                                  12.4.127
oauthlib                                          3.3.1
olefile                                           0.47
omegaconf                                         2.3.0
onnx                                              1.18.0
onnxruntime                                       1.22.0
openai                                            1.66.3
openapi-pydantic                                  0.5.1
opencv-python                                     4.11.0.86
opencv-python-headless                            4.11.0.86
openpyxl                                          3.1.5
opentelemetry-api                                 1.34.1
opentelemetry-exporter-otlp                       1.34.1
opentelemetry-exporter-otlp-proto-common          1.25.0
opentelemetry-exporter-otlp-proto-grpc            1.25.0
opentelemetry-exporter-otlp-proto-http            1.34.1
opentelemetry-instrumentation                     0.55b1
opentelemetry-instrumentation-alephalpha          0.40.14
opentelemetry-instrumentation-anthropic           0.40.14
opentelemetry-instrumentation-asgi                0.55b1
opentelemetry-instrumentation-bedrock             0.40.14
opentelemetry-instrumentation-chromadb            0.40.14
opentelemetry-instrumentation-cohere              0.40.14
opentelemetry-instrumentation-crewai              0.40.14
opentelemetry-instrumentation-fastapi             0.55b1
opentelemetry-instrumentation-google-generativeai 0.40.14
opentelemetry-instrumentation-groq                0.40.14
opentelemetry-instrumentation-haystack            0.40.14
opentelemetry-instrumentation-lancedb             0.40.14
opentelemetry-instrumentation-langchain           0.40.14
opentelemetry-instrumentation-llamaindex          0.40.14
opentelemetry-instrumentation-logging             0.55b1
opentelemetry-instrumentation-marqo               0.40.14
opentelemetry-instrumentation-mcp                 0.40.14
opentelemetry-instrumentation-milvus              0.40.14
opentelemetry-instrumentation-mistralai           0.40.14
opentelemetry-instrumentation-ollama              0.40.14
opentelemetry-instrumentation-openai              0.40.14
opentelemetry-instrumentation-pinecone            0.40.14
opentelemetry-instrumentation-qdrant              0.40.14
opentelemetry-instrumentation-redis               0.55b1
opentelemetry-instrumentation-replicate           0.40.14
opentelemetry-instrumentation-requests            0.55b1
opentelemetry-instrumentation-sagemaker           0.40.14
opentelemetry-instrumentation-sqlalchemy          0.55b1
opentelemetry-instrumentation-threading           0.55b1
opentelemetry-instrumentation-together            0.40.14
opentelemetry-instrumentation-transformers        0.40.14
opentelemetry-instrumentation-urllib3             0.55b1
opentelemetry-instrumentation-vertexai            0.40.14
opentelemetry-instrumentation-watsonx             0.40.14
opentelemetry-instrumentation-weaviate            0.40.14
opentelemetry-proto                               1.25.0
opentelemetry-sdk                                 1.34.1
opentelemetry-semantic-conventions                0.55b1
opentelemetry-semantic-conventions-ai             0.4.9
opentelemetry-util-http                           0.55b1
orjson                                            3.10.18
overrides                                         7.7.0
packaging                                         24.2
pandas                                            2.2.3
param                                             2.2.1
parso                                             0.8.4
partd                                             1.4.2
pathspec                                          0.12.1
pdf2image                                         1.17.0
pdfminer.six                                      20250506
pdftext                                           0.6.3
pexpect                                           4.9.0
pgvector                                          0.4.1
pi_heif                                           0.22.0
pikepdf                                           9.9.0
pillow                                            11.1.0
pip                                               24.3.1
platformdirs                                      4.3.8
playwright                                        1.41.1
plotly                                            5.24.1
plotly-resampler                                  0.10.0
pluggy                                            1.6.0
portalocker                                       2.10.1
posthog                                           3.25.0
pre_commit                                        4.1.0
prettytable                                       3.16.0
primp                                             0.15.0
prompt_toolkit                                    3.0.50
propcache                                         0.3.0
proto-plus                                        1.26.1
protobuf                                          5.29.3
psutil                                            7.0.0
psycopg2                                          2.9.10
psycopg2-binary                                   2.9.10
ptyprocess                                        0.7.0
pulsar-client                                     3.7.0
pure_eval                                         0.2.3
pyahocorasick                                     2.2.0
pyarrow                                           19.0.1
pyasn1                                            0.6.1
pyasn1_modules                                    0.4.2
pyclipper                                         1.3.0.post6
pycocotools                                       2.0.10
pycodestyle                                       2.14.0
pycparser                                         2.22
pyct                                              0.5.0
pydantic                                          2.10.6
pydantic_core                                     2.27.2
pydantic-settings                                 2.10.1
pydeck                                            0.9.1
pyee                                              11.0.1
pyflakes                                          3.4.0
PyGithub                                          1.59.1
Pygments                                          2.19.1
pygooglenews                                      0.1.3
PyJWT                                             2.10.1
pylabeladjust                                     0.1.13
pylatexenc                                        2.10
PyMuPDF                                           1.26.1
pymupdf4llm                                       0.0.25
PyMySQL                                           1.1.1
PyNaCl                                            1.5.0
pynndescent                                       0.5.13
pyparsing                                         3.2.3
pypdf                                             5.7.0
pypdfium2                                         4.30.0
PyPika                                            0.48.9
pyproject_hooks                                   1.2.0
Pyqtree                                           1.0.0
PySocks                                           1.7.1
PyStemmer                                         2.2.0.3
pytesseract                                       0.3.13
pytest                                            8.4.1
pytest-asyncio                                    0.26.0
pytest-rerunfailures                              15.1
python-arango                                     8.2.0
python-bidi                                       0.6.6
python-dateutil                                   2.9.0.post0
python-docx                                       1.2.0
python-dotenv                                     1.1.1
python-engineio                                   4.12.2
python-iso639                                     2025.2.18
python-magic                                      0.4.27
python-multipart                                  0.0.18
python-oxmsg                                      0.0.2
python-pptx                                       1.0.2
python-socketio                                   5.13.0
pytz                                              2025.1
pyvis                                             0.3.2
PyYAML                                            6.0.2
qdrant-client                                     1.14.3
questionary                                       2.1.0
rank-bm25                                         0.2.2
RapidFuzz                                         3.13.0
redis                                             5.3.0
referencing                                       0.36.2
regex                                             2024.11.6
requests                                          2.32.3
requests-file                                     2.1.0
requests-oauthlib                                 1.3.1
requests-toolbelt                                 1.0.0
responses                                         0.25.7
retrying                                          1.4.0
rich                                              13.9.4
rpds-py                                           0.23.1
rsa                                               4.9.1
rtree                                             1.4.0
ruff                                              0.4.10
s3transfer                                        0.13.0
safetensors                                       0.5.3
scikit-image                                      0.25.2
scikit-learn                                      1.7.0
scipy                                             1.12.0
seaborn                                           0.13.2
SecretStorage                                     3.3.3
selectolax                                        0.3.31
semchunk                                          2.2.2
sentence-transformers                             3.0.1
sentencepiece                                     0.2.0
setuptools                                        80.9.0
setuptools-scm                                    8.3.1
sgmllib3k                                         1.0.0
shapely                                           2.1.1
shellingham                                       1.5.4
simple-websocket                                  1.1.0
six                                               1.17.0
smart_open                                        7.3.0.post1
smmap                                             5.0.2
sniffio                                           1.3.1
snowballstemmer                                   2.2.0
sortedcontainers                                  2.4.0
soupsieve                                         2.7
spinners                                          0.0.24
SQLAlchemy                                        2.0.41
sse-starlette                                     2.3.6
stack-data                                        0.6.3
starlette                                         0.47.1
strands-agents                                    0.1.dev149+ge36eb59
streamlit                                         1.43.2
streamlit-code-editor                             0.1.22
surya-ocr                                         0.14.6
sympy                                             1.13.1
syncer                                            2.0.3
tabulate                                          0.9.0
tenacity                                          9.0.0
termcolor                                         3.1.0
texttable                                         1.7.0
thefuzz                                           0.22.1
threadpoolctl                                     3.6.0
tifffile                                          2025.6.11
tiktoken                                          0.9.0
timm                                              1.0.16
tld                                               0.13.1
tldextract                                        5.3.0
tokenizers                                        0.19.1
toml                                              0.10.2
tomli                                             2.2.1
tomli_w                                           1.2.0
tomlkit                                           0.13.3
toolz                                             1.0.0
torch                                             2.6.0
torchvision                                       0.22.1
tornado                                           6.4.2
tqdm                                              4.67.1
traceloop-sdk                                     0.40.14
trafilatura                                       1.12.2
traitlets                                         5.14.3
transformers                                      4.44.2
triton                                            3.2.0
trove-classifiers                                 2025.5.9.12
tsdownsample                                      0.1.4.1
typer                                             0.16.0
typing_extensions                                 4.12.2
typing-inspect                                    0.9.0
typing-inspection                                 0.4.1
tzdata                                            2025.1
tzlocal                                           5.3.1
umap-learn                                        0.5.9.post2
unstructured                                      0.18.1
unstructured-client                               0.37.2
unstructured-inference                            1.0.5
unstructured.pytesseract                          0.3.15
uptrace                                           1.34.0
uritemplate                                       4.2.0
urllib3                                           2.3.0
userpath                                          1.9.2
uv                                                0.7.20
uvicorn                                           0.35.0
uvloop                                            0.21.0
validators                                        0.34.0
virtualenv                                        20.31.2
watchdog                                          6.0.0
watchfiles                                        0.20.0
wcwidth                                           0.2.13
weaviate-client                                   4.15.4
webencodings                                      0.5.1
websocket-client                                  1.8.0
websockets                                        15.0.1
Werkzeug                                          3.1.3
wget                                              3.2
wrapt                                             1.17.2
wsproto                                           1.2.0
xarray                                            2025.7.0
xlsxwriter                                        3.2.5
xmltodict                                         0.14.2
yarl                                              1.18.3
zipp                                              3.23.0
zstandard                                         0.23.0
